,id,name,score
723,145128,Echo & the Bunnymen,0.0
724,495338,Ace of Base,1.191246216612358
725,642796,Camille Yarbrough,2.382492433224716
726,270060,Marie Osmond,0.0
727,26350,Wolfgang Amadeus Mozart,5.715302236126328
728,831215,Saint Etienne,3.8015599818179733
729,403184,The Osmonds,0.0
730,397042,Maynard Ferguson,0.0
731,628467,Britney Spears,1.191246216612358
732,816890,Johnny Cash,1.4190675485932571
733,151290,BÃ©la Fleck,2.382492433224716
734,868092,McCoy Tyner,2.382492433224716
735,816896,Johnnie Ray,1.191246216612358
736,263937,Dio,3.5737386498370745
737,218885,Horace Andy,1.191246216612358
738,925450,Three Dog Night,0.0
739,233228,Lou Rawls,0.0
740,46861,Ray Charles,2.382492433224716
741,898828,The Searchers,0.0
742,485135,311,1.191246216612358
743,227088,Deana Carter,1.191246216612358
744,493327,They Might Be Giants,1.191246216612358
745,921359,The Tremeloes,0.0
746,59156,B.B. King,2.382492433224716
747,100116,Charlie Wilson,0.0
748,796439,Carlos Vives,2.382492433224716
749,325401,Petula Clark,0.0
750,804635,Grim Reaper,0.0
751,626463,Stone Temple Pilots,1.191246216612358
752,376608,The Marvelettes,5.956231083061791
753,380704,Red Foley,1.191246216612358
754,311074,Martin Denny,1.191246216612358
755,98081,Engelbert Humperdinck,0.0
756,57124,The Chambers Brothers,0.0
757,120615,Joe Brown,2.610313765205615
758,40743,Audioslave,1.4190675485932571
759,61226,Babyface,0.0
760,874289,Menudo,0.0
761,814898,Lee Dorsey,2.382492433224716
762,479028,Anita O'Day,4.764984866449432
763,20278,Teddy Pendergrass,1.191246216612358
764,354105,Jimi Hendrix,19.322761176680636
765,202554,Johnny Mandel,5.95623108306179
766,913210,Hurt,9.529969732898865
767,100160,The Kinks,3.5737386498370745
768,943936,Buddy Miles,2.8381350971865142
769,333634,Phil Ochs,9.529969732898865
770,206658,Werly Fairburn,2.8381350971865142
771,927555,Aretha Franklin,0.0
772,466759,Michael W. Smith,1.191246216612358
773,366407,Nancy Sinatra,0.0
774,477001,Texas Tornados,4.764984866449432
775,22348,Patty Griffin,2.382492433224716
776,132940,Lata Mangeshkar,1.191246216612358
777,112462,Cream,1.191246216612358
778,67406,The Chieftains,2.382492433224716
779,223054,John Fahey,0.0
780,673621,ManÃ¡,2.382492433224716
781,489303,The Yardbirds,2.382492433224716
782,843607,Peter Hammill,0.0
783,61273,Baaba Maal,4.764984866449432
784,55128,Bo Diddley,0.0
785,489316,Oscar Peterson,0.0
786,188261,Eric Johnson,0.0
787,745316,Stanley Clarke,0.0
788,1431398,Will Ackerman,0.0
789,616296,Ashlee Simpson,1.191246216612358
790,894827,"Oscar Brown, Jr.",4.764984866449432
791,593772,April Wine,0.0
792,894831,Oscar D'LeÃ³n,1.191246216612358
793,135024,Larry Williams,1.191246216612358
794,175992,Rise Against,0.0
795,825208,Lightnin' Hopkins,0.0
796,51066,Craig Armstrong,2.382492433224716
797,579458,Luciano Pavarotti,2.382492433224716
798,692100,Youssou N'Dour,2.8381350971865142
799,198532,Doug Sahm,1.191246216612358
800,81796,Kenny Clarke,0.0
801,219021,Luiz BonfÃ¡,1.191246216612358
802,98189,Kitty Wells,1.191246216612358
803,126862,Jaguares,1.191246216612358
804,798606,Fugazi,0.0
805,343954,Mercyful Fate,1.191246216612358
806,423829,Miles Davis,1.191246216612358
807,38805,Angie Stone,0.0
808,677781,Wilson Pickett,0.0
809,384920,R. Stevie Moore,0.0
810,16281,Tracy Chapman,2.382492433224716
811,892823,Mick Jagger,0.0
812,776093,Kylie Minogue,0.0
813,825251,Marilyn Manson,0.0
814,749476,Trisha Yearwood,2.382492433224716
815,260007,Dinah Shore,0.0
816,655273,Ginger Baker,0.0
817,204714,Johnny Shines,0.0
818,352171,Richie Spice,13.32296012581391
819,122795,L.T.D.,0.0
820,806829,Jane's Addiction,0.0
821,266160,Pete Seeger,0.0
822,47033,The Blue Nile,1.191246216612358
823,165818,Charley Pride,1.191246216612358
824,792507,Frank Sinatra,0.0
825,307135,Rick Nielsen,1.191246216612358
826,337856,Mother Maybelle Carter,1.191246216612358
827,133057,Jo Dee Messina,1.191246216612358
828,368578,Puffy AmiYumi,1.191246216612358
829,815039,John Lee Hooker,0.0
830,313284,Little Feat,0.0
831,165830,Cocoa Tea,0.0
832,303050,Rufus Thomas,0.0
833,237517,Lee Hazlewood,7.147477299674149
834,884686,Norah Jones,2.382492433224716
835,864209,Neil Diamond,0.0
836,554963,Harry Chapin,2.8381350971865142
837,290775,Sam Rivers,0.0
838,837592,June Christy,0.0
839,171994,Joe South,0.0
840,223197,Hot Water Music,0.0
841,780258,Christina Aguilera,1.191246216612358
842,75747,The Clash,1.191246216612358
843,681956,Xscape,1.191246216612358
844,241635,Dennis DeYoung,0.0
845,944105,Grupo ManÃ­a,1.4190675485932571
846,16361,Patty Duke,1.191246216612358
847,1028077,The-Dream,0.0
848,135152,Jodeci,2.382492433224716
849,747506,Patti Page,0.0
850,751604,Slint,1.191246216612358
851,24568,Shirley Collins,0.0
852,94205,Chet Atkins,0.0
853,102399,Larry Carlton,1.191246216612358
